id,comm_type,raw_content,subject,source_id,ingested_at,processed_at,is_processed
49e0e471-eab3-41de-a8ba-791acc8f5310,call,"{""id"": ""9D4A6CBF2C6943D2B7A94493"", ""title"": ""Automated object-oriented standardization"", ""duration"": 54.0, ""calendar_id"": ""AD163609EEC24E4A8A62F66F310C64AD"", ""audio_url"": ""http://www.alexander.com//audio.mp3"", ""video_url"": ""https://www.shaw-carr.info//video.mp4"", ""transcript_url"": ""http://www.clark.net//transcript.txt"", ""dateString"": ""2025-05-27 08:15:41"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Intuitive context-sensitive knowledgebase,9D4A6CBF2C6943D2B7A94493,2025-07-27 01:06:15,2025-05-13 22:43:08,TRUE
e6ff6ad4-3c52-4952-a052-4470dcca3580,call,"{""id"": ""8EED9273BE364D5580B4B384"", ""title"": ""Future-proofed next generation standardization"", ""duration"": 87.24, ""calendar_id"": ""2DF5E87AFADC460A844AB9D3AB975227"", ""audio_url"": ""https://www.gilbert.com//audio.mp3"", ""video_url"": ""http://www.stein.com//video.mp4"", ""transcript_url"": ""https://kennedy.net//transcript.txt"", ""dateString"": ""2025-03-03 08:07:03"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}]}",Open-source solution-oriented leverage,8EED9273BE364D5580B4B384,2025-07-05 10:08:33,2025-09-10 15:27:36,TRUE
7fa0ef6c-6275-4958-beb3-23c9579fc9ef,email,"{""id"": ""D944941973DB44869C63C188"", ""title"": ""Triple-buffered zero administration function"", ""duration"": 159.12, ""calendar_id"": ""81220DE2BCE54D73822039A9A86B1786"", ""audio_url"": ""http://mendez-robinson.com//audio.mp3"", ""video_url"": ""https://www.adkins-obrien.biz//video.mp4"", ""transcript_url"": ""https://www.becker.com//transcript.txt"", ""dateString"": ""2025-07-24 02:04:37"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Organized multi-tasking strategy,D944941973DB44869C63C188,2025-05-21 12:04:45,2025-01-31 07:58:12,TRUE
4b0987e4-3d30-42ab-ae12-d25e39fa716c,chat,"{""id"": ""3A3649F928724FBE99B391F0"", ""title"": ""Visionary secondary superstructure"", ""duration"": 162.72, ""calendar_id"": ""E6D7A40CA7EB4DBDA5FFC5B22EA25016"", ""audio_url"": ""https://west-stark.biz//audio.mp3"", ""video_url"": ""https://www.brandt.com//video.mp4"", ""transcript_url"": ""http://www.long.com//transcript.txt"", ""dateString"": ""2025-01-09 19:54:30"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}]}",Innovative maximized service-desk,3A3649F928724FBE99B391F0,2025-07-31 10:35:54,2025-06-14 17:09:35,TRUE
035e037d-bd53-4533-b7e6-f375ef0bbaa6,meeting,"{""id"": ""574D9AC1F3224C94A34C7C34"", ""title"": ""Multi-tiered zero tolerance moderator"", ""duration"": 74.03, ""calendar_id"": ""8AB46E35EDA640A8BB091DCD31EA0A60"", ""audio_url"": ""https://hernandez-bennett.net//audio.mp3"", ""video_url"": ""https://www.turner.com//video.mp4"", ""transcript_url"": ""https://www.gutierrez.biz//transcript.txt"", ""dateString"": ""2025-04-05 07:36:19"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Function-based demand-driven groupware,574D9AC1F3224C94A34C7C34,2025-09-09 03:44:07,2025-01-31 16:59:23,TRUE
f24131c3-71fd-449b-8872-f5138e0b93dd,chat,"{""id"": ""9A0D435A5EB547F8A4AD7E87"", ""title"": ""Exclusive full-range emulation"", ""duration"": 173.07, ""calendar_id"": ""74CD758F708843939EB987FDA2117B80"", ""audio_url"": ""https://www.pierce-harding.com//audio.mp3"", ""video_url"": ""https://may.com//video.mp4"", ""transcript_url"": ""http://www.payne.com//transcript.txt"", ""dateString"": ""2025-07-23 11:30:57"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Automated asynchronous secured line,9A0D435A5EB547F8A4AD7E87,2025-01-19 20:11:12,2025-01-03 11:30:05,TRUE
732c9d46-e3ee-4021-98f3-8856f4a4c45a,chat,"{""id"": ""42B55FE2275C4FEAB383C99B"", ""title"": ""Configurable solution-oriented projection"", ""duration"": 166.89, ""calendar_id"": ""4EA560AE696B491E92273EE5B18858A4"", ""audio_url"": ""http://www.gray-tran.com//audio.mp3"", ""video_url"": ""http://www.porter.com//video.mp4"", ""transcript_url"": ""http://www.lewis.org//transcript.txt"", ""dateString"": ""2025-07-04 15:59:02"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Future-proofed 6thgeneration archive,42B55FE2275C4FEAB383C99B,2025-04-19 21:15:57,2025-07-30 21:24:46,TRUE
fec7f64d-1c0a-4956-946b-87044e3dc0f4,meeting,"{""id"": ""E49B3BDA421341CDA23BA732"", ""title"": ""Multi-tiered attitude-oriented throughput"", ""duration"": 86.09, ""calendar_id"": ""1C99C009464D48A6A6B9623FD5571FEC"", ""audio_url"": ""https://www.jones.com//audio.mp3"", ""video_url"": ""https://rodriguez-smith.com//video.mp4"", ""transcript_url"": ""https://garcia-miller.biz//transcript.txt"", ""dateString"": ""2025-06-24 07:31:34"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Realigned next generation migration,E49B3BDA421341CDA23BA732,2025-06-08 11:14:50,2025-02-10 02:45:35,TRUE
f6685b42-f472-4d1c-9dfd-f9ee95fb4395,email,"{""id"": ""5E632FBC43844C0BBE01428D"", ""title"": ""Innovative fresh-thinking portal"", ""duration"": 78.62, ""calendar_id"": ""415668A53C7347379658021072BA56C7"", ""audio_url"": ""http://thompson-sanders.com//audio.mp3"", ""video_url"": ""https://casey.biz//video.mp4"", ""transcript_url"": ""https://www.gonzalez.net//transcript.txt"", ""dateString"": ""2025-01-11 10:52:34"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}]}",Upgradable maximized strategy,5E632FBC43844C0BBE01428D,2025-03-23 10:03:52,2025-06-20 06:41:46,TRUE
e7388540-ced1-45ac-9354-bb1e49645988,chat,"{""id"": ""AC3729614BA24A3187371C24"", ""title"": ""Cross-platform empowering definition"", ""duration"": 161.81, ""calendar_id"": ""19D4B0F981E6413FBBDE1D978857B51C"", ""audio_url"": ""http://myers-barton.org//audio.mp3"", ""video_url"": ""http://webb.biz//video.mp4"", ""transcript_url"": ""http://www.thomas.com//transcript.txt"", ""dateString"": ""2025-07-22 09:08:32"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}]}",Polarized grid-enabled leverage,AC3729614BA24A3187371C24,2025-02-07 21:54:45,2025-06-20 04:00:09,TRUE
9ef6c1d7-79af-46d2-bcde-9d156fa8e2d5,email,"{""id"": ""10BA8320B391463187935196"", ""title"": ""Enterprise-wide high-level Graphic Interface"", ""duration"": 66.13, ""calendar_id"": ""503A10328CEA481EBA5D18ACF85E8163"", ""audio_url"": ""http://baker.net//audio.mp3"", ""video_url"": ""https://long.info//video.mp4"", ""transcript_url"": ""http://lawrence.com//transcript.txt"", ""dateString"": ""2025-04-29 14:20:52"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Customizable contextually-based hub,10BA8320B391463187935196,2025-02-24 21:33:25,2025-07-18 09:13:58,TRUE
ed4c53c6-6329-48f0-9196-5ab182be5016,email,"{""id"": ""9FE3970908D0403A9885800E"", ""title"": ""Quality-focused didactic interface"", ""duration"": 102.9, ""calendar_id"": ""F65FD162168645F9BEE2C90F1353E642"", ""audio_url"": ""http://www.golden-johnson.com//audio.mp3"", ""video_url"": ""https://www.grimes-wilson.com//video.mp4"", ""transcript_url"": ""http://bishop.com//transcript.txt"", ""dateString"": ""2025-03-22 08:50:45"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}]}",Centralized non-volatile hardware,9FE3970908D0403A9885800E,2025-07-26 17:12:59,2025-04-20 03:54:08,TRUE
5849a429-b525-4819-a4e5-de70ab23a60a,meeting,"{""id"": ""307F2012F9FA477C825A5969"", ""title"": ""Optimized didactic methodology"", ""duration"": 128.96, ""calendar_id"": ""F6C471B27A41461489A8DFB60B8BC8AD"", ""audio_url"": ""https://morgan-lane.org//audio.mp3"", ""video_url"": ""https://farmer.info//video.mp4"", ""transcript_url"": ""http://www.alexander.biz//transcript.txt"", ""dateString"": ""2025-03-20 13:44:32"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Team-oriented clear-thinking projection,307F2012F9FA477C825A5969,2025-04-28 05:35:25,2025-03-03 17:46:38,TRUE
b3a51de2-d4a0-4da6-afe1-39bb9bca114e,call,"{""id"": ""236C54BDDF30452F935AF47C"", ""title"": ""Expanded multi-state portal"", ""duration"": 160.86, ""calendar_id"": ""18D9BF55230E4BBD8595F1836A6B1D24"", ""audio_url"": ""http://lucas-bowers.com//audio.mp3"", ""video_url"": ""https://allen.org//video.mp4"", ""transcript_url"": ""http://www.peck-anderson.org//transcript.txt"", ""dateString"": ""2025-06-13 10:43:56"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Multi-lateral needs-based software,236C54BDDF30452F935AF47C,2025-03-09 02:20:09,2025-07-02 22:10:28,TRUE
0abd8563-7f7c-43de-858d-3435698c6d56,meeting,"{""id"": ""8BB8D82FF44D4798A6F1DE1B"", ""title"": ""Upgradable bottom-line throughput"", ""duration"": 143.29, ""calendar_id"": ""1BECEFC06D114E6E86D387E7C58D602E"", ""audio_url"": ""http://nelson-brown.org//audio.mp3"", ""video_url"": ""http://dixon-brown.org//video.mp4"", ""transcript_url"": ""http://scott.org//transcript.txt"", ""dateString"": ""2025-02-14 18:59:13"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Focused user-facing migration,8BB8D82FF44D4798A6F1DE1B,2025-01-01 23:56:24,2025-01-18 02:27:46,TRUE
4b96b74d-a5fb-4791-94b9-4028e4605e2e,chat,"{""id"": ""BA2D6BCEBC094CAB8002ECB3"", ""title"": ""Adaptive well-modulated protocol"", ""duration"": 179.27, ""calendar_id"": ""1B9DB75E4A224B64ABB044616F14A2D9"", ""audio_url"": ""https://harris.biz//audio.mp3"", ""video_url"": ""https://www.dawson.com//video.mp4"", ""transcript_url"": ""http://huang.org//transcript.txt"", ""dateString"": ""2025-02-07 02:50:32"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Profit-focused client-driven productivity,BA2D6BCEBC094CAB8002ECB3,2025-06-03 03:37:13,2025-01-30 01:28:14,TRUE
15fed2a2-cd5c-40d7-be08-2d68c0c68f4c,meeting,"{""id"": ""090B06E81DAD4E91BAEEBB4D"", ""title"": ""Multi-tiered systemic interface"", ""duration"": 97.72, ""calendar_id"": ""A67FF2C0B1734CD5A9EE8B9534F5E939"", ""audio_url"": ""http://odonnell.com//audio.mp3"", ""video_url"": ""https://www.mendez.com//video.mp4"", ""transcript_url"": ""https://andrade-mendoza.com//transcript.txt"", ""dateString"": ""2025-04-19 15:42:04"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Networked client-driven instruction set,090B06E81DAD4E91BAEEBB4D,2025-03-19 11:04:53,2025-09-07 13:57:20,TRUE
0a154a5c-a6e3-4301-a04f-b722a6a1cb22,meeting,"{""id"": ""E12E0DF3E91E47D9909247C0"", ""title"": ""Re-contextualized non-volatile circuit"", ""duration"": 80.71, ""calendar_id"": ""88DDC99B8C1F44B59A54E9F9C1FDD515"", ""audio_url"": ""http://parker.com//audio.mp3"", ""video_url"": ""http://www.woods.com//video.mp4"", ""transcript_url"": ""https://www.brown-hernandez.com//transcript.txt"", ""dateString"": ""2025-02-13 01:51:17"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Progressive high-level archive,E12E0DF3E91E47D9909247C0,2025-05-26 02:07:06,2025-06-03 15:13:04,TRUE
4fcd109b-15e2-4162-b0a2-4b99dc619472,email,"{""id"": ""FE1AB406878A4574A63ED23B"", ""title"": ""Customer-focused uniform ability"", ""duration"": 40.65, ""calendar_id"": ""DE903C8755654C4B985CC3F58BBC4027"", ""audio_url"": ""http://oconnor-costa.biz//audio.mp3"", ""video_url"": ""https://payne-garcia.info//video.mp4"", ""transcript_url"": ""http://www.jones-singleton.com//transcript.txt"", ""dateString"": ""2025-01-08 19:08:25"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Intuitive empowering benchmark,FE1AB406878A4574A63ED23B,2025-01-29 19:35:52,2025-05-13 17:53:00,TRUE
343d51a0-563e-4c67-ba2e-980a25a8d55e,chat,"{""id"": ""93D2306760C04AEEA5E9411B"", ""title"": ""Sharable explicit artificial intelligence"", ""duration"": 165.81, ""calendar_id"": ""EA9C0306E8D747F582E84721CEABEC40"", ""audio_url"": ""https://www.glover-ruiz.com//audio.mp3"", ""video_url"": ""http://watson.com//video.mp4"", ""transcript_url"": ""http://baker.com//transcript.txt"", ""dateString"": ""2025-03-29 20:43:51"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Future-proofed non-volatile approach,93D2306760C04AEEA5E9411B,2025-02-28 16:38:23,2025-02-07 13:20:01,TRUE
82390751-49b1-4d76-bdfe-0218553d82ae,call,"{""id"": ""6883E9B77A88422CA7C37855"", ""title"": ""Total regional parallelism"", ""duration"": 65.7, ""calendar_id"": ""25769D8B8A8244CF9EAACF336E5814DC"", ""audio_url"": ""https://www.hernandez-knight.org//audio.mp3"", ""video_url"": ""http://www.chan.com//video.mp4"", ""transcript_url"": ""https://pena-armstrong.info//transcript.txt"", ""dateString"": ""2025-01-15 13:12:19"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}]}",Enhanced even-keeled initiative,6883E9B77A88422CA7C37855,2025-02-25 20:48:14,2025-08-29 02:27:22,TRUE
747330e7-ff02-4a30-bbdc-3eb683edf9d1,call,"{""id"": ""7F0C82B945F34999BCCF6EB7"", ""title"": ""Multi-lateral tertiary customer loyalty"", ""duration"": 49.85, ""calendar_id"": ""601FF82EC32042A591A7FF3A143CD16E"", ""audio_url"": ""https://wagner-reid.com//audio.mp3"", ""video_url"": ""http://www.burns-griffin.info//video.mp4"", ""transcript_url"": ""https://monroe.com//transcript.txt"", ""dateString"": ""2025-04-21 17:02:21"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Assimilated human-resource application,7F0C82B945F34999BCCF6EB7,2025-03-05 06:24:25,2025-08-11 05:49:54,TRUE
459e21e7-3de0-4dee-b4fb-096def98fce5,meeting,"{""id"": ""5E8E485303A145C9BDC9577B"", ""title"": ""Distributed multi-state task-force"", ""duration"": 151.12, ""calendar_id"": ""26B5373F6CC44F25998BE0157AFDED28"", ""audio_url"": ""http://www.powell.com//audio.mp3"", ""video_url"": ""https://meadows-sullivan.com//video.mp4"", ""transcript_url"": ""http://reeves.info//transcript.txt"", ""dateString"": ""2025-05-20 05:26:07"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Profit-focused exuding concept,5E8E485303A145C9BDC9577B,2025-08-05 19:14:56,2025-03-12 08:18:30,TRUE
7d45a16e-00c9-4580-92be-c56caab44dd6,chat,"{""id"": ""0FB74AA767B547E29C89AC39"", ""title"": ""Innovative incremental application"", ""duration"": 128.85, ""calendar_id"": ""4B2C440BC6AB4C4C91BF94DB6DE2587A"", ""audio_url"": ""http://www.cooper.info//audio.mp3"", ""video_url"": ""http://white.com//video.mp4"", ""transcript_url"": ""https://www.hayes.com//transcript.txt"", ""dateString"": ""2025-08-12 19:18:31"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]""], ""speakers"": [""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}]}",Virtual cohesive matrix,0FB74AA767B547E29C89AC39,2025-02-04 04:36:17,2025-02-20 06:09:03,TRUE
ccf1f9f4-c7f9-43d2-a6d5-ba49ecd99d7f,email,"{""id"": ""279C6D052C8A463EA07B7631"", ""title"": ""Organic homogeneous capability"", ""duration"": 100.05, ""calendar_id"": ""97E3032588B649C285531D924AADA931"", ""audio_url"": ""https://hernandez.com//audio.mp3"", ""video_url"": ""https://www.meyer.biz//video.mp4"", ""transcript_url"": ""http://www.wilson-rodriguez.com//transcript.txt"", ""dateString"": ""2025-08-25 12:18:29"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Exclusive zero-defect firmware,279C6D052C8A463EA07B7631,2025-07-23 04:04:30,2025-03-20 07:43:49,TRUE
