id,comm_type,raw_content,subject,source_id,ingested_at,processed_at,is_processed
bfecc203-de1e-4a00-a9f7-3d5464770359,chat,"{""id"": ""7C3029FEA93D480984611FAB"", ""title"": ""User-centric bifurcated attitude"", ""duration"": 90.39, ""calendar_id"": ""BE13B955F3BD4F2AA2CD2475EB0F336E"", ""audio_url"": ""http://www.alvarado.com//audio.mp3"", ""video_url"": ""https://adams.com//video.mp4"", ""transcript_url"": ""http://www.ross-bryant.biz//transcript.txt"", ""dateString"": ""2025-07-05 17:33:59"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]""], ""speakers"": [""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}]}",Operative solution-oriented website,7C3029FEA93D480984611FAB,2025-03-06 18:29:25,2025-02-13 21:45:48,TRUE
b4bd45a9-b242-448f-a061-8712f34655b9,call,"{""id"": ""069FF86F667D401E96BD8570"", ""title"": ""Distributed next generation pricing structure"", ""duration"": 58.74, ""calendar_id"": ""CF7E7ABCC59F4C38A1CF2D3EECD69444"", ""audio_url"": ""http://www.michael.info//audio.mp3"", ""video_url"": ""http://www.flores-rivera.com//video.mp4"", ""transcript_url"": ""http://www.schneider.info//transcript.txt"", ""dateString"": ""2025-06-22 12:08:25"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]""], ""speakers"": [""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}]}",Re-engineered local array,069FF86F667D401E96BD8570,2025-07-13 13:56:52,2025-06-23 14:58:36,TRUE
867f37cc-711d-44ee-9f77-e7f301296809,call,"{""id"": ""4D34CD62581344358ED15AE3"", ""title"": ""Decentralized hybrid data-warehouse"", ""duration"": 57.52, ""calendar_id"": ""DE71BB5A0B4245F08753340ACDC2A6AC"", ""audio_url"": ""https://www.morgan.org//audio.mp3"", ""video_url"": ""http://barrett-blanchard.com//video.mp4"", ""transcript_url"": ""https://www.fitzgerald.org//transcript.txt"", ""dateString"": ""2025-07-07 13:15:07"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Profound zero-defect conglomeration,4D34CD62581344358ED15AE3,2025-08-13 16:31:03,2025-03-09 10:32:16,TRUE
c0267ea8-1266-4b70-963d-0e6019420a59,email,"{""id"": ""E38925BAD4AE4B2389B9D678"", ""title"": ""Business-focused static approach"", ""duration"": 96.47, ""calendar_id"": ""8CB3AB15A78A42D7BD0147D261CA9160"", ""audio_url"": ""http://terrell.com//audio.mp3"", ""video_url"": ""http://www.mueller.com//video.mp4"", ""transcript_url"": ""https://www.parrish.net//transcript.txt"", ""dateString"": ""2025-06-01 00:41:11"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Front-line multimedia toolset,E38925BAD4AE4B2389B9D678,2025-04-22 16:59:11,2025-01-19 05:53:03,TRUE
55f7ab07-0c26-498b-a851-6a6308a9c3a5,email,"{""id"": ""273AA8331D5A44E29618264B"", ""title"": ""Distributed fresh-thinking policy"", ""duration"": 179.89, ""calendar_id"": ""F746F7B895024FA2BCD20F699A405644"", ""audio_url"": ""http://tyler-pierce.com//audio.mp3"", ""video_url"": ""https://www.meyer.com//video.mp4"", ""transcript_url"": ""https://bailey.com//transcript.txt"", ""dateString"": ""2025-05-09 13:45:49"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}]}",Multi-lateral explicit data-warehouse,273AA8331D5A44E29618264B,2025-08-29 02:47:34,2025-07-26 00:36:29,TRUE
da93d3e4-2961-4e33-b39f-99bf4773c506,call,"{""id"": ""1387F594CC344EBDABBCD3FD"", ""title"": ""Expanded national standardization"", ""duration"": 54.95, ""calendar_id"": ""C984DB9298B24152A2C96BD60CCA3D56"", ""audio_url"": ""https://www.parks.com//audio.mp3"", ""video_url"": ""http://www.thompson.net//video.mp4"", ""transcript_url"": ""http://www.russell-hayes.biz//transcript.txt"", ""dateString"": ""2025-06-18 04:05:09"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]""], ""speakers"": [""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}]}",Intuitive 3rdgeneration info-mediaries,1387F594CC344EBDABBCD3FD,2025-02-15 22:41:22,2025-07-27 17:01:03,TRUE
dd20fc61-aef1-4a96-9272-1825166427de,email,"{""id"": ""1F3756C256A2406AA769C1AB"", ""title"": ""Business-focused web-enabled neural-net"", ""duration"": 159.7, ""calendar_id"": ""5111B66C055C4886AA48BAD6056D4EDC"", ""audio_url"": ""https://www.powers-king.com//audio.mp3"", ""video_url"": ""https://anderson-rios.com//video.mp4"", ""transcript_url"": ""https://www.stewart.com//transcript.txt"", ""dateString"": ""2025-08-28 08:43:40"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Switchable fault-tolerant solution,1F3756C256A2406AA769C1AB,2025-08-15 20:51:30,2025-03-01 04:25:26,TRUE
b3afa686-aee2-4dbf-b68e-b93c21c70d71,call,"{""id"": ""377EF209B3694F88A448E99B"", ""title"": ""Upgradable explicit challenge"", ""duration"": 30.32, ""calendar_id"": ""5D8CDEDA8FC74E10B4DF412F5A0C3EE8"", ""audio_url"": ""https://www.cox-smith.com//audio.mp3"", ""video_url"": ""http://www.moore-knight.org//video.mp4"", ""transcript_url"": ""http://williams-juarez.com//transcript.txt"", ""dateString"": ""2025-01-25 09:54:30"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Fundamental holistic emulation,377EF209B3694F88A448E99B,2025-01-17 15:00:12,2025-03-22 07:16:26,TRUE
7afb484b-e363-4390-b478-024d20919440,call,"{""id"": ""61078B49D3A142DDBF9F3CDF"", ""title"": ""Open-architected radical open system"", ""duration"": 72.79, ""calendar_id"": ""FFA715CB81274733B7E6007DC6745B89"", ""audio_url"": ""http://robinson.info//audio.mp3"", ""video_url"": ""https://www.greer.com//video.mp4"", ""transcript_url"": ""http://ramsey.info//transcript.txt"", ""dateString"": ""2025-08-20 16:05:38"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Reverse-engineered asymmetric emulation,61078B49D3A142DDBF9F3CDF,2025-05-27 21:11:07,2025-05-30 16:45:54,TRUE
a8267de3-66ea-41dd-88fb-67694ba11a1e,email,"{""id"": ""A0D165B7954F40C18674521D"", ""title"": ""Right-sized needs-based installation"", ""duration"": 74.51, ""calendar_id"": ""D24F7628E4F44F1997034B02CDA4B60E"", ""audio_url"": ""https://www.fletcher.org//audio.mp3"", ""video_url"": ""http://www.pena-watts.com//video.mp4"", ""transcript_url"": ""https://moore.org//transcript.txt"", ""dateString"": ""2025-04-09 12:01:42"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Fundamental national interface,A0D165B7954F40C18674521D,2025-08-08 07:06:29,2025-05-23 00:02:59,TRUE
69249618-5287-4001-8e86-fcf1f76f35a8,email,"{""id"": ""E45F6F5F55C04B27957FC73A"", ""title"": ""Centralized zero-defect conglomeration"", ""duration"": 77.04, ""calendar_id"": ""1949370E58E94706AE91DFC5CA77C3A4"", ""audio_url"": ""https://harris.net//audio.mp3"", ""video_url"": ""https://www.bowers.net//video.mp4"", ""transcript_url"": ""http://www.johnson.com//transcript.txt"", ""dateString"": ""2025-02-03 17:26:01"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}]}",Grass-roots zero-defect initiative,E45F6F5F55C04B27957FC73A,2025-05-18 03:23:18,2025-06-03 11:00:02,TRUE
b3769edf-0c34-46ab-a8c8-c6fabc65808f,meeting,"{""id"": ""03D27E96DF1F42249F296FD4"", ""title"": ""Expanded discrete customer loyalty"", ""duration"": 167.91, ""calendar_id"": ""245119994C4F46C58E5B4062C79BFCC9"", ""audio_url"": ""http://maxwell.com//audio.mp3"", ""video_url"": ""https://www.rubio.com//video.mp4"", ""transcript_url"": ""https://white-duran.net//transcript.txt"", ""dateString"": ""2025-04-19 20:16:27"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Object-based directional system engine,03D27E96DF1F42249F296FD4,2025-08-12 22:54:32,2025-02-19 19:20:20,TRUE
2b497f51-9e6a-48e1-86e5-372b52c2bff0,meeting,"{""id"": ""DC3A52E20A7A493D846B76C0"", ""title"": ""Distributed methodical workforce"", ""duration"": 42.02, ""calendar_id"": ""7E58B904D6C149EAAE4896E67C47AD02"", ""audio_url"": ""http://www.porter-cowan.net//audio.mp3"", ""video_url"": ""https://king-garrison.com//video.mp4"", ""transcript_url"": ""https://www.martin.com//transcript.txt"", ""dateString"": ""2025-06-24 16:57:02"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}]}",User-friendly full-range firmware,DC3A52E20A7A493D846B76C0,2025-05-21 04:24:35,2025-05-20 22:18:02,TRUE
b30c6ba5-f379-4f3d-99f9-40e5cb99e81a,meeting,"{""id"": ""1CFC24C53F384D4BBA36FFDD"", ""title"": ""Cloned methodical neural-net"", ""duration"": 40.19, ""calendar_id"": ""B2F2A4169F1F40FB98EE56263DD3E84A"", ""audio_url"": ""http://www.warren-ferrell.com//audio.mp3"", ""video_url"": ""https://www.pena.com//video.mp4"", ""transcript_url"": ""http://www.mitchell.com//transcript.txt"", ""dateString"": ""2025-01-12 02:18:13"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}]}",Automated stable help-desk,1CFC24C53F384D4BBA36FFDD,2025-05-07 07:05:45,2025-07-04 22:05:01,TRUE
8ce37393-9e34-4729-b77c-d023969df02d,meeting,"{""id"": ""533A6580B5834FD9A386122D"", ""title"": ""Programmable well-modulated website"", ""duration"": 171.24, ""calendar_id"": ""8B545769701C411BBCD8B46C3A0535B0"", ""audio_url"": ""https://paul.com//audio.mp3"", ""video_url"": ""http://www.rodriguez-gibson.info//video.mp4"", ""transcript_url"": ""https://flores.com//transcript.txt"", ""dateString"": ""2025-07-27 18:17:19"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Ameliorated contextually-based benchmark,533A6580B5834FD9A386122D,2025-04-20 13:29:53,2025-04-15 13:04:49,TRUE
d1add8ea-b005-4617-9604-e8fd79cde7be,chat,"{""id"": ""0561EFDE93A445C28D047EDF"", ""title"": ""Networked systemic function"", ""duration"": 42.3, ""calendar_id"": ""AD4EEBD2595344C6ABA75D651D04C24C"", ""audio_url"": ""https://www.chandler.com//audio.mp3"", ""video_url"": ""https://evans.com//video.mp4"", ""transcript_url"": ""http://www.hamilton.org//transcript.txt"", ""dateString"": ""2025-02-16 11:12:54"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}]}",Object-based dynamic access,0561EFDE93A445C28D047EDF,2025-01-17 07:24:23,2025-08-14 16:01:49,TRUE
80d63dd6-83c6-462b-b9a8-93a840f939e3,chat,"{""id"": ""82259CDE91B84282A37FD3C7"", ""title"": ""Organized explicit firmware"", ""duration"": 130.46, ""calendar_id"": ""661DD17C191B450885DECE63E2B068FD"", ""audio_url"": ""https://parsons.biz//audio.mp3"", ""video_url"": ""http://www.vincent.com//video.mp4"", ""transcript_url"": ""https://www.vega.com//transcript.txt"", ""dateString"": ""2025-05-06 06:51:01"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Open-source secondary Graphic Interface,82259CDE91B84282A37FD3C7,2025-02-12 21:36:01,2025-02-07 09:10:25,TRUE
a13b6d35-d757-4eea-b31c-72003c071661,chat,"{""id"": ""E43A48DCF876409F91CE973C"", ""title"": ""Operative value-added benchmark"", ""duration"": 89.37, ""calendar_id"": ""E4BA8057ABD14D3EB1B48376F6C7BE9B"", ""audio_url"": ""https://ortega.com//audio.mp3"", ""video_url"": ""https://moore.com//video.mp4"", ""transcript_url"": ""https://gutierrez-schultz.com//transcript.txt"", ""dateString"": ""2025-08-25 06:49:25"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Front-line non-volatile moratorium,E43A48DCF876409F91CE973C,2025-03-25 01:57:17,2025-05-26 15:50:28,TRUE
2a621a15-afdf-46fe-a425-82e75b4a9cb4,email,"{""id"": ""737ED5FB56124529A84A6825"", ""title"": ""Inverse motivating standardization"", ""duration"": 169.35, ""calendar_id"": ""BAD7CA448A5B4728A4124AAB8F233A51"", ""audio_url"": ""http://www.nunez.info//audio.mp3"", ""video_url"": ""http://www.roberts-foster.com//video.mp4"", ""transcript_url"": ""https://www.duncan-williams.biz//transcript.txt"", ""dateString"": ""2025-04-12 23:13:03"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Configurable impactful middleware,737ED5FB56124529A84A6825,2025-06-18 17:45:02,2025-02-20 15:11:04,TRUE
c05376d1-5646-4054-b52c-9de2ad63359c,email,"{""id"": ""0CDE8024547D401C9EC35EE6"", ""title"": ""Advanced global solution"", ""duration"": 123.17, ""calendar_id"": ""E2E45BD16C884FAC9DD838FB2450AA21"", ""audio_url"": ""http://ruiz-rivera.net//audio.mp3"", ""video_url"": ""http://www.mills.com//video.mp4"", ""transcript_url"": ""http://escobar.com//transcript.txt"", ""dateString"": ""2025-04-21 07:11:53"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}]}",Exclusive tangible process improvement,0CDE8024547D401C9EC35EE6,2025-04-16 08:31:35,2025-01-21 14:47:25,TRUE
d9d7a77b-4326-49d3-929b-b40dd4978dcb,chat,"{""id"": ""BE3F43D511D547A7B9137DE0"", ""title"": ""Realigned even-keeled definition"", ""duration"": 61.97, ""calendar_id"": ""F0F40912101F4BD091E8C8038E835D39"", ""audio_url"": ""http://sandoval-miller.biz//audio.mp3"", ""video_url"": ""http://berry.com//video.mp4"", ""transcript_url"": ""https://anderson.com//transcript.txt"", ""dateString"": ""2025-02-23 15:16:30"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}]}",Integrated system-worthy strategy,BE3F43D511D547A7B9137DE0,2025-07-23 10:13:15,2025-02-22 12:38:40,TRUE
60b2333c-8fc4-4705-8842-ec189e1e2258,meeting,"{""id"": ""327E9977FA264F448F71FA34"", ""title"": ""Devolved cohesive core"", ""duration"": 162.13, ""calendar_id"": ""C37D6D35ECDF4E06BB0D95AB96D0DB6C"", ""audio_url"": ""http://www.duran-smith.com//audio.mp3"", ""video_url"": ""https://www.powers.com//video.mp4"", ""transcript_url"": ""https://nguyen.biz//transcript.txt"", ""dateString"": ""2025-01-17 05:50:56"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Robust user-facing implementation,327E9977FA264F448F71FA34,2025-05-02 12:24:57,2025-06-03 01:45:03,TRUE
943fe4ee-4c2d-42ee-8044-b3e196940b1f,chat,"{""id"": ""6EA34A82BBB5410CB31F4153"", ""title"": ""Seamless cohesive implementation"", ""duration"": 53.66, ""calendar_id"": ""00E8A85B071B46ECBF17FA11BA564717"", ""audio_url"": ""https://www.barr.com//audio.mp3"", ""video_url"": ""http://www.hammond.biz//video.mp4"", ""transcript_url"": ""https://mack.com//transcript.txt"", ""dateString"": ""2025-02-21 02:19:51"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]"", ""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}, {""email"": ""[email]""}]}",Exclusive 24hour process improvement,6EA34A82BBB5410CB31F4153,2025-04-09 07:09:55,2025-01-05 17:47:04,TRUE
044a741d-a052-40dc-8c68-81dd4b537e3a,chat,"{""id"": ""85373984F49F41B9BEC0A88D"", ""title"": ""Multi-tiered asymmetric task-force"", ""duration"": 152.57, ""calendar_id"": ""B0A01E628BD749BB947456793364B4E5"", ""audio_url"": ""https://www.ruiz-martinez.com//audio.mp3"", ""video_url"": ""https://clark.org//video.mp4"", ""transcript_url"": ""http://barker.com//transcript.txt"", ""dateString"": ""2025-06-15 20:25:41"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]""], ""speakers"": [""[email]"", ""[email]"", ""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}]}",Robust foreground firmware,85373984F49F41B9BEC0A88D,2025-07-24 01:00:04,2025-08-12 08:43:06,TRUE
bf626efb-04b8-43ef-92f7-961158c6ab30,email,"{""id"": ""0B543581A06E41FAA03C137D"", ""title"": ""Inverse zero administration ability"", ""duration"": 69.67, ""calendar_id"": ""7FE6F2DCEE1649B7A71475F21F44FE46"", ""audio_url"": ""http://foster-carroll.com//audio.mp3"", ""video_url"": ""http://www.bass-nielsen.info//video.mp4"", ""transcript_url"": ""https://www.taylor.net//transcript.txt"", ""dateString"": ""2025-05-11 03:26:54"", ""host_email"": ""[email]"", ""organizer_email"": ""[email]"", ""participants"": [""[email]"", ""[email]""], ""speakers"": [""[email]""], ""meeting_attendees"": [{""email"": ""[email]""}, {""email"": ""[email]""}]}",Persistent zero tolerance installation,0B543581A06E41FAA03C137D,2025-01-22 18:09:55,2025-07-22 08:45:16,TRUE
